,date,SP500
119,2015-04-10,2102.06
120,2015-04-13,2092.43
121,2015-04-14,2095.84
122,2015-04-15,2106.63
123,2015-04-16,2104.99
124,2015-04-17,2081.18
125,2015-04-20,2100.4
126,2015-04-21,2097.29
127,2015-04-22,2107.96
128,2015-04-23,2112.93
129,2015-04-24,2117.69
130,2015-04-27,2108.92
131,2015-04-28,2114.76
132,2015-04-29,2106.85
133,2015-04-30,2085.51
134,2015-05-01,2108.29
135,2015-05-04,2114.49
136,2015-05-05,2089.46
137,2015-05-06,2080.15
138,2015-05-07,2088.0
139,2015-05-08,2116.1
140,2015-05-11,2105.33
141,2015-05-12,2099.12
142,2015-05-13,2098.48
143,2015-05-14,2121.1
144,2015-05-15,2122.73
145,2015-05-18,2129.2
146,2015-05-19,2127.83
147,2015-05-20,2125.85
148,2015-05-21,2130.82
149,2015-05-22,2126.06
150,2015-05-25,
151,2015-05-26,2104.2
152,2015-05-27,2123.48
153,2015-05-28,2120.79
154,2015-05-29,2107.39
155,2015-06-01,2111.73
156,2015-06-02,2109.6
157,2015-06-03,2114.07
158,2015-06-04,2095.84
159,2015-06-05,2092.83
160,2015-06-08,2079.28
161,2015-06-09,2080.15
162,2015-06-10,2105.2
163,2015-06-11,2108.86
164,2015-06-12,2094.11
165,2015-06-15,2084.43
166,2015-06-16,2096.29
167,2015-06-17,2100.44
168,2015-06-18,2121.24
169,2015-06-19,2109.99
170,2015-06-22,2122.85
171,2015-06-23,2124.2
172,2015-06-24,2108.58
173,2015-06-25,2102.31
174,2015-06-26,2101.49
175,2015-06-29,2057.64
176,2015-06-30,2063.11
177,2015-07-01,2077.42
178,2015-07-02,2076.78
179,2015-07-03,
180,2015-07-06,2068.76
181,2015-07-07,2081.34
182,2015-07-08,2046.68
183,2015-07-09,2051.31
184,2015-07-10,2076.62
185,2015-07-13,2099.6
186,2015-07-14,2108.95
187,2015-07-15,2107.4
188,2015-07-16,2124.29
189,2015-07-17,2126.64
190,2015-07-20,2128.28
191,2015-07-21,2119.21
192,2015-07-22,2114.15
193,2015-07-23,2102.15
194,2015-07-24,2079.65
195,2015-07-27,2067.64
196,2015-07-28,2093.25
197,2015-07-29,2108.57
198,2015-07-30,2108.63
199,2015-07-31,2103.84
200,2015-08-03,2098.04
201,2015-08-04,2093.32
202,2015-08-05,2099.84
203,2015-08-06,2083.56
204,2015-08-07,2077.57
205,2015-08-10,2104.18
206,2015-08-11,2084.07
207,2015-08-12,2086.05
208,2015-08-13,2083.39
209,2015-08-14,2091.54
210,2015-08-17,2102.44
211,2015-08-18,2096.92
212,2015-08-19,2079.61
213,2015-08-20,2035.73
214,2015-08-21,1970.89
215,2015-08-24,1893.21
216,2015-08-25,1867.61
217,2015-08-26,1940.51
218,2015-08-27,1987.66
219,2015-08-28,1988.87
220,2015-08-31,1972.18
221,2015-09-01,1913.85
222,2015-09-02,1948.86
223,2015-09-03,1951.13
224,2015-09-04,1921.22
225,2015-09-07,
226,2015-09-08,1969.41
227,2015-09-09,1942.04
228,2015-09-10,1952.29
229,2015-09-11,1961.05
230,2015-09-14,1953.03
231,2015-09-15,1978.09
232,2015-09-16,1995.31
233,2015-09-17,1990.2
234,2015-09-18,1958.03
235,2015-09-21,1966.97
236,2015-09-22,1942.74
237,2015-09-23,1938.76
238,2015-09-24,1932.24
239,2015-09-25,1931.34
240,2015-09-28,1881.77
241,2015-09-29,1884.09
242,2015-09-30,1920.03
243,2015-10-01,1923.82
244,2015-10-02,1951.36
245,2015-10-05,1987.05
246,2015-10-06,1979.92
247,2015-10-07,1995.83
248,2015-10-08,2013.43
249,2015-10-09,2014.89
250,2015-10-12,2017.46
251,2015-10-13,2003.69
252,2015-10-14,1994.24
253,2015-10-15,2023.86
254,2015-10-16,2033.11
255,2015-10-19,2033.66
256,2015-10-20,2030.77
257,2015-10-21,2018.94
258,2015-10-22,2052.51
259,2015-10-23,2075.15
260,2015-10-26,2071.18
261,2015-10-27,2065.89
262,2015-10-28,2090.35
263,2015-10-29,2089.41
264,2015-10-30,2079.36
265,2015-11-02,2104.05
266,2015-11-03,2109.79
267,2015-11-04,2102.31
268,2015-11-05,2099.93
269,2015-11-06,2099.2
270,2015-11-09,2078.58
271,2015-11-10,2081.72
272,2015-11-11,2075.0
273,2015-11-12,2045.97
274,2015-11-13,2023.04
275,2015-11-16,2053.19
276,2015-11-17,2050.44
277,2015-11-18,2083.58
278,2015-11-19,2081.24
279,2015-11-20,2089.17
280,2015-11-23,2086.59
281,2015-11-24,2089.14
282,2015-11-25,2088.87
283,2015-11-26,
284,2015-11-27,2090.11
285,2015-11-30,2080.41
286,2015-12-01,2102.63
287,2015-12-02,2079.51
288,2015-12-03,2049.62
289,2015-12-04,2091.69
290,2015-12-07,2077.07
291,2015-12-08,2063.59
292,2015-12-09,2047.62
293,2015-12-10,2052.23
294,2015-12-11,2012.37
295,2015-12-14,2021.94
296,2015-12-15,2043.41
297,2015-12-16,2073.07
298,2015-12-17,2041.89
299,2015-12-18,2005.55
300,2015-12-21,2021.15
301,2015-12-22,2038.97
302,2015-12-23,2064.29
303,2015-12-24,2060.99
304,2015-12-25,
305,2015-12-28,2056.5
306,2015-12-29,2078.36
307,2015-12-30,2063.36
308,2015-12-31,2043.94
309,2016-01-01,
310,2016-01-04,2012.66
311,2016-01-05,2016.71
312,2016-01-06,1990.26
313,2016-01-07,1943.09
314,2016-01-08,1922.03
315,2016-01-11,1923.67
316,2016-01-12,1938.68
317,2016-01-13,1890.28
318,2016-01-14,1921.84
319,2016-01-15,1880.33
320,2016-01-18,
321,2016-01-19,1881.33
322,2016-01-20,1859.33
323,2016-01-21,1868.99
324,2016-01-22,1906.9
325,2016-01-25,1877.08
326,2016-01-26,1903.63
327,2016-01-27,1882.95
328,2016-01-28,1893.36
329,2016-01-29,1940.24
330,2016-02-01,1939.38
331,2016-02-02,1903.03
332,2016-02-03,1912.53
333,2016-02-04,1915.45
334,2016-02-05,1880.05
335,2016-02-08,1853.44
336,2016-02-09,1852.21
337,2016-02-10,1851.86
338,2016-02-11,1829.08
339,2016-02-12,1864.78
340,2016-02-15,
341,2016-02-16,1895.58
342,2016-02-17,1926.82
343,2016-02-18,1917.83
344,2016-02-19,1917.78
345,2016-02-22,1945.5
346,2016-02-23,1921.27
347,2016-02-24,1929.8
348,2016-02-25,1951.7
349,2016-02-26,1948.05
350,2016-02-29,1932.23
351,2016-03-01,1978.35
352,2016-03-02,1986.45
353,2016-03-03,1993.4
354,2016-03-04,1999.99
355,2016-03-07,2001.76
356,2016-03-08,1979.26
357,2016-03-09,1989.26
358,2016-03-10,1989.57
359,2016-03-11,2022.19
360,2016-03-14,2019.64
361,2016-03-15,2015.93
362,2016-03-16,2027.22
363,2016-03-17,2040.59
364,2016-03-18,2049.58
365,2016-03-21,2051.6
366,2016-03-22,2049.8
367,2016-03-23,2036.71
368,2016-03-24,2035.94
369,2016-03-25,
370,2016-03-28,2037.05
371,2016-03-29,2055.01
372,2016-03-30,2063.95
373,2016-03-31,2059.74
374,2016-04-01,2072.78
375,2016-04-04,2066.13
376,2016-04-05,2045.17
377,2016-04-06,2066.66
378,2016-04-07,2041.91
379,2016-04-08,2047.6
380,2016-04-11,2041.99
381,2016-04-12,2061.72
382,2016-04-13,2082.42
383,2016-04-14,2082.78
384,2016-04-15,2080.73
385,2016-04-18,2094.34
386,2016-04-19,2100.8
387,2016-04-20,2102.4
388,2016-04-21,2091.48
389,2016-04-22,2091.58
390,2016-04-25,2087.79
391,2016-04-26,2091.7
392,2016-04-27,2095.15
393,2016-04-28,2075.81
394,2016-04-29,2065.3
395,2016-05-02,2081.43
396,2016-05-03,2063.37
397,2016-05-04,2051.12
398,2016-05-05,2050.63
399,2016-05-06,2057.14
400,2016-05-09,2058.69
401,2016-05-10,2084.39
402,2016-05-11,2064.46
403,2016-05-12,2064.11
404,2016-05-13,2046.61
405,2016-05-16,2066.66
406,2016-05-17,2047.21
407,2016-05-18,2047.63
408,2016-05-19,2040.04
409,2016-05-20,2052.32
410,2016-05-23,2048.04
411,2016-05-24,2076.06
412,2016-05-25,2090.54
413,2016-05-26,2090.1
414,2016-05-27,2099.06
415,2016-05-30,
416,2016-05-31,2096.96
417,2016-06-01,2099.33
418,2016-06-02,2105.26
419,2016-06-03,2099.13
420,2016-06-06,2109.41
421,2016-06-07,2112.13
422,2016-06-08,2119.12
423,2016-06-09,2115.48
424,2016-06-10,2096.07
425,2016-06-13,2079.06
426,2016-06-14,2075.32
427,2016-06-15,2071.5
428,2016-06-16,2077.99
429,2016-06-17,2071.22
430,2016-06-20,2083.25
431,2016-06-21,2088.9
432,2016-06-22,2085.45
433,2016-06-23,2113.32
434,2016-06-24,2037.41
435,2016-06-27,2000.54
436,2016-06-28,2036.09
437,2016-06-29,2070.77
438,2016-06-30,2098.86
439,2016-07-01,2102.95
440,2016-07-04,
441,2016-07-05,2088.55
442,2016-07-06,2099.73
443,2016-07-07,2097.9
444,2016-07-08,2129.9
445,2016-07-11,2137.16
446,2016-07-12,2152.14
447,2016-07-13,2152.43
448,2016-07-14,2163.75
449,2016-07-15,2161.74
450,2016-07-18,2166.89
451,2016-07-19,2163.78
452,2016-07-20,2173.02
453,2016-07-21,2165.17
454,2016-07-22,2175.03
455,2016-07-25,2168.48
456,2016-07-26,2169.18
457,2016-07-27,2166.58
458,2016-07-28,2170.06
459,2016-07-29,2173.6
460,2016-08-01,2170.84
461,2016-08-02,2157.03
462,2016-08-03,2163.79
463,2016-08-04,2164.25
464,2016-08-05,2182.87
465,2016-08-08,2180.89
466,2016-08-09,2181.74
467,2016-08-10,2175.49
468,2016-08-11,2185.79
469,2016-08-12,2184.05
470,2016-08-15,2190.15
471,2016-08-16,2178.15
472,2016-08-17,2182.22
473,2016-08-18,2187.02
474,2016-08-19,2183.87
475,2016-08-22,2182.64
476,2016-08-23,2186.9
477,2016-08-24,2175.44
478,2016-08-25,2172.47
479,2016-08-26,2169.04
480,2016-08-29,2180.38
481,2016-08-30,2176.12
482,2016-08-31,2170.95
483,2016-09-01,2170.86
484,2016-09-02,2179.98
485,2016-09-05,
486,2016-09-06,2186.48
487,2016-09-07,2186.16
488,2016-09-08,2181.3
489,2016-09-09,2127.81
490,2016-09-12,2159.04
491,2016-09-13,2127.02
492,2016-09-14,2125.77
493,2016-09-15,2147.26
494,2016-09-16,2139.16
495,2016-09-19,2139.12
496,2016-09-20,2139.76
497,2016-09-21,2163.12
498,2016-09-22,2177.18
499,2016-09-23,2164.69
500,2016-09-26,2146.1
501,2016-09-27,2159.93
502,2016-09-28,2171.37
503,2016-09-29,2151.13
504,2016-09-30,2168.27
505,2016-10-03,2161.2
506,2016-10-04,2150.49
507,2016-10-05,2159.73
508,2016-10-06,2160.77
509,2016-10-07,2153.74
510,2016-10-10,2163.66
511,2016-10-11,2136.73
512,2016-10-12,2139.18
513,2016-10-13,2132.55
514,2016-10-14,2132.98
515,2016-10-17,2126.5
516,2016-10-18,2139.6
517,2016-10-19,2144.29
518,2016-10-20,2141.34
519,2016-10-21,2141.16
520,2016-10-24,2151.33
521,2016-10-25,2143.16
522,2016-10-26,2139.43
523,2016-10-27,2133.04
524,2016-10-28,2126.41
525,2016-10-31,2126.15
526,2016-11-01,2111.72
527,2016-11-02,2097.94
528,2016-11-03,2088.66
529,2016-11-04,2085.18
530,2016-11-07,2131.52
531,2016-11-08,2139.56
532,2016-11-09,2163.26
533,2016-11-10,2167.48
534,2016-11-11,2164.45
535,2016-11-14,2164.2
536,2016-11-15,2180.39
537,2016-11-16,2176.94
538,2016-11-17,2187.12
539,2016-11-18,2181.9
540,2016-11-21,2198.18
541,2016-11-22,2202.94
542,2016-11-23,2204.72
543,2016-11-24,
544,2016-11-25,2213.35
545,2016-11-28,2201.72
546,2016-11-29,2204.66
547,2016-11-30,2198.81
548,2016-12-01,2191.08
549,2016-12-02,2191.95
550,2016-12-05,2204.71
551,2016-12-06,2212.23
552,2016-12-07,2241.35
553,2016-12-08,2246.19
554,2016-12-09,2259.53
555,2016-12-12,2256.96
556,2016-12-13,2271.72
557,2016-12-14,2253.28
558,2016-12-15,2262.03
559,2016-12-16,2258.07
560,2016-12-19,2262.53
561,2016-12-20,2270.76
562,2016-12-21,2265.18
563,2016-12-22,2260.96
564,2016-12-23,2263.79
565,2016-12-26,
566,2016-12-27,2268.88
567,2016-12-28,2249.92
568,2016-12-29,2249.26
569,2016-12-30,2238.83
570,2017-01-02,
571,2017-01-03,2257.83
572,2017-01-04,2270.75
573,2017-01-05,2269.0
574,2017-01-06,2276.98
575,2017-01-09,2268.9
576,2017-01-10,2268.9
577,2017-01-11,2275.32
578,2017-01-12,2270.44
579,2017-01-13,2274.64
580,2017-01-16,
581,2017-01-17,2267.89
582,2017-01-18,2271.89
583,2017-01-19,2263.69
584,2017-01-20,2271.31
585,2017-01-23,2265.2
586,2017-01-24,2280.07
587,2017-01-25,2298.37
588,2017-01-26,2296.68
589,2017-01-27,2294.69
590,2017-01-30,2280.9
591,2017-01-31,2278.87
592,2017-02-01,2279.55
593,2017-02-02,2280.85
594,2017-02-03,2297.42
595,2017-02-06,2292.56
596,2017-02-07,2293.08
597,2017-02-08,2294.67
598,2017-02-09,2307.87
599,2017-02-10,2316.1
600,2017-02-13,2328.25
601,2017-02-14,2337.58
602,2017-02-15,2349.25
603,2017-02-16,2347.22
604,2017-02-17,2351.16
605,2017-02-20,
606,2017-02-21,2365.38
607,2017-02-22,2362.82
608,2017-02-23,2363.81
609,2017-02-24,2367.34
610,2017-02-27,2369.75
611,2017-02-28,2363.64
612,2017-03-01,2395.96
613,2017-03-02,2381.92
614,2017-03-03,2383.12
615,2017-03-06,2375.31
616,2017-03-07,2368.39
617,2017-03-08,2362.98
618,2017-03-09,2364.87
619,2017-03-10,2372.6
620,2017-03-13,2373.47
621,2017-03-14,2365.45
622,2017-03-15,2385.26
623,2017-03-16,2381.38
624,2017-03-17,2378.25
625,2017-03-20,2373.47
626,2017-03-21,2344.02
627,2017-03-22,2348.45
628,2017-03-23,2345.96
629,2017-03-24,2343.98
630,2017-03-27,2341.59
631,2017-03-28,2358.57
632,2017-03-29,2361.13
633,2017-03-30,2368.06
634,2017-03-31,2362.72
635,2017-04-03,2358.84
636,2017-04-04,2360.16
637,2017-04-05,2352.95
638,2017-04-06,2357.49
639,2017-04-07,2355.54
640,2017-04-10,2357.16
641,2017-04-11,2353.78
642,2017-04-12,2344.93
643,2017-04-13,2328.95
644,2017-04-14,
645,2017-04-17,2349.01
646,2017-04-18,2342.19
647,2017-04-19,2338.17
648,2017-04-20,2355.84
649,2017-04-21,2348.69
650,2017-04-24,2374.15
651,2017-04-25,2388.61
652,2017-04-26,2387.45
653,2017-04-27,2388.77
654,2017-04-28,2384.2
655,2017-05-01,2388.33
656,2017-05-02,2391.17
657,2017-05-03,2388.13
658,2017-05-04,2389.52
659,2017-05-05,2399.29
660,2017-05-08,2399.38
661,2017-05-09,2396.92
662,2017-05-10,2399.63
663,2017-05-11,2394.44
664,2017-05-12,2390.9
665,2017-05-15,2402.32
666,2017-05-16,2400.67
667,2017-05-17,2357.03
668,2017-05-18,2365.72
669,2017-05-19,2381.73
670,2017-05-22,2394.02
671,2017-05-23,2398.42
672,2017-05-24,2404.39
673,2017-05-25,2415.07
674,2017-05-26,2415.82
675,2017-05-29,
676,2017-05-30,2412.91
677,2017-05-31,2411.8
678,2017-06-01,2430.06
679,2017-06-02,2439.07
680,2017-06-05,2436.1
681,2017-06-06,2429.33
682,2017-06-07,2433.14
683,2017-06-08,2433.79
684,2017-06-09,2431.77
685,2017-06-12,2429.39
686,2017-06-13,2440.35
687,2017-06-14,2437.92
688,2017-06-15,2432.46
689,2017-06-16,2433.15
690,2017-06-19,2453.46
691,2017-06-20,2437.03
692,2017-06-21,2435.61
693,2017-06-22,2434.5
694,2017-06-23,2438.3
695,2017-06-26,2439.07
696,2017-06-27,2419.38
697,2017-06-28,2440.69
698,2017-06-29,2419.7
699,2017-06-30,2423.41
700,2017-07-03,2429.01
701,2017-07-04,
702,2017-07-05,2432.54
703,2017-07-06,2409.75
704,2017-07-07,2425.18
705,2017-07-10,2427.43
706,2017-07-11,2425.53
707,2017-07-12,2443.25
708,2017-07-13,2447.83
709,2017-07-14,2459.27
710,2017-07-17,2459.14
711,2017-07-18,2460.61
712,2017-07-19,2473.83
713,2017-07-20,2473.45
714,2017-07-21,2472.54
715,2017-07-24,2469.91
716,2017-07-25,2477.13
717,2017-07-26,2477.83
718,2017-07-27,2475.42
719,2017-07-28,2472.1
720,2017-07-31,2470.3
721,2017-08-01,2476.35
722,2017-08-02,2477.57
723,2017-08-03,2472.16
724,2017-08-04,2476.83
725,2017-08-07,2480.91
726,2017-08-08,2474.92
727,2017-08-09,2474.02
728,2017-08-10,2438.21
729,2017-08-11,2441.32
730,2017-08-14,2465.84
731,2017-08-15,2464.61
732,2017-08-16,2468.11
733,2017-08-17,2430.01
734,2017-08-18,2425.55
735,2017-08-21,2428.37
736,2017-08-22,2452.51
737,2017-08-23,2444.04
738,2017-08-24,2438.97
739,2017-08-25,2443.05
740,2017-08-28,2444.24
741,2017-08-29,2446.3
742,2017-08-30,2457.59
743,2017-08-31,2471.65
744,2017-09-01,2476.55
745,2017-09-04,
746,2017-09-05,2457.85
747,2017-09-06,2465.54
748,2017-09-07,2465.1
749,2017-09-08,2461.43
750,2017-09-11,2488.11
751,2017-09-12,2496.48
752,2017-09-13,2498.37
753,2017-09-14,2495.62
754,2017-09-15,2500.23
755,2017-09-18,2503.87
756,2017-09-19,2506.65
757,2017-09-20,2508.24
758,2017-09-21,2500.6
759,2017-09-22,2502.22
760,2017-09-25,2496.66
761,2017-09-26,2496.84
762,2017-09-27,2507.04
763,2017-09-28,2510.06
764,2017-09-29,2519.36
765,2017-10-02,2529.12
766,2017-10-03,2534.58
767,2017-10-04,2537.74
768,2017-10-05,2552.07
769,2017-10-06,2549.33
770,2017-10-09,2544.73
771,2017-10-10,2550.64
772,2017-10-11,2555.24
773,2017-10-12,2550.93
774,2017-10-13,2553.17
775,2017-10-16,2557.64
776,2017-10-17,2559.36
777,2017-10-18,2561.26
778,2017-10-19,2562.1
779,2017-10-20,2575.21
780,2017-10-23,2564.98
781,2017-10-24,2569.13
782,2017-10-25,2557.15
783,2017-10-26,2560.4
784,2017-10-27,2581.07
785,2017-10-30,2572.83
786,2017-10-31,2575.26
787,2017-11-01,2579.36
788,2017-11-02,2579.85
789,2017-11-03,2587.84
790,2017-11-06,2591.13
791,2017-11-07,2590.64
792,2017-11-08,2594.38
793,2017-11-09,2584.62
794,2017-11-10,2582.3
795,2017-11-13,2584.84
796,2017-11-14,2578.87
797,2017-11-15,2564.62
798,2017-11-16,2585.64
799,2017-11-17,2578.85
800,2017-11-20,2582.14
801,2017-11-21,2599.03
802,2017-11-22,2597.08
803,2017-11-23,
804,2017-11-24,2602.42
805,2017-11-27,2601.42
806,2017-11-28,2627.04
807,2017-11-29,2626.07
808,2017-11-30,2647.58
809,2017-12-01,2642.22
810,2017-12-04,2639.44
811,2017-12-05,2629.57
812,2017-12-06,2629.27
813,2017-12-07,2636.98
814,2017-12-08,2651.5
815,2017-12-11,2659.99
816,2017-12-12,2664.11
817,2017-12-13,2662.85
818,2017-12-14,2652.01
819,2017-12-15,2675.81
820,2017-12-18,2690.16
821,2017-12-19,2681.47
822,2017-12-20,2679.25
823,2017-12-21,2684.57
824,2017-12-22,2683.34
825,2017-12-25,
826,2017-12-26,2680.5
827,2017-12-27,2682.62
828,2017-12-28,2687.54
829,2017-12-29,2673.61
830,2018-01-01,
831,2018-01-02,2695.81
832,2018-01-03,2713.06
833,2018-01-04,2723.99
834,2018-01-05,2743.15
835,2018-01-08,2747.71
836,2018-01-09,2751.29
837,2018-01-10,2748.23
838,2018-01-11,2767.56
839,2018-01-12,2786.24
840,2018-01-15,
841,2018-01-16,2776.42
842,2018-01-17,2802.56
843,2018-01-18,2798.03
844,2018-01-19,2810.3
845,2018-01-22,2832.97
846,2018-01-23,2839.13
847,2018-01-24,2837.54
848,2018-01-25,2839.25
849,2018-01-26,2872.87
850,2018-01-29,2853.53
851,2018-01-30,2822.43
852,2018-01-31,2823.81
853,2018-02-01,2821.98
854,2018-02-02,2762.13
855,2018-02-05,2648.94
856,2018-02-06,2695.14
857,2018-02-07,2681.66
858,2018-02-08,2581.0
859,2018-02-09,2619.55
860,2018-02-12,2656.0
861,2018-02-13,2662.94
862,2018-02-14,2698.63
863,2018-02-15,2731.2
864,2018-02-16,2732.22
865,2018-02-19,
866,2018-02-20,2716.26
867,2018-02-21,2701.33
868,2018-02-22,2703.96
869,2018-02-23,2747.3
870,2018-02-26,2779.6
871,2018-02-27,2744.28
872,2018-02-28,2713.83
873,2018-03-01,2677.67
874,2018-03-02,2691.25
875,2018-03-05,2720.94
876,2018-03-06,2728.12
877,2018-03-07,2726.8
878,2018-03-08,2738.97
879,2018-03-09,2786.57
880,2018-03-12,2783.02
881,2018-03-13,2765.31
882,2018-03-14,2749.48
883,2018-03-15,2747.33
884,2018-03-16,2752.01
885,2018-03-19,2712.92
886,2018-03-20,2716.94
887,2018-03-21,2711.93
888,2018-03-22,2643.69
889,2018-03-23,2588.26
890,2018-03-26,2658.55
891,2018-03-27,2612.62
892,2018-03-28,2605.0
893,2018-03-29,2640.87
894,2018-03-30,
895,2018-04-02,2581.88
896,2018-04-03,2614.45
897,2018-04-04,2644.69
898,2018-04-05,2662.84
899,2018-04-06,2604.47
900,2018-04-09,2613.16
901,2018-04-10,2656.87
902,2018-04-11,2642.19
903,2018-04-12,2663.99
904,2018-04-13,2656.3
905,2018-04-16,2677.84
906,2018-04-17,2706.39
907,2018-04-18,2708.64
908,2018-04-19,2693.13
909,2018-04-20,2670.14
910,2018-04-23,2670.29
911,2018-04-24,2634.56
912,2018-04-25,2639.4
913,2018-04-26,2666.94
914,2018-04-27,2669.91
915,2018-04-30,2648.05
916,2018-05-01,2654.8
917,2018-05-02,2635.67
918,2018-05-03,2629.73
919,2018-05-04,2663.42
920,2018-05-07,2672.63
921,2018-05-08,2671.92
922,2018-05-09,2697.79
923,2018-05-10,2723.07
924,2018-05-11,2727.72
925,2018-05-14,2730.13
926,2018-05-15,2711.45
927,2018-05-16,2722.46
928,2018-05-17,2720.13
929,2018-05-18,2712.97
930,2018-05-21,2733.01
931,2018-05-22,2724.44
932,2018-05-23,2733.29
933,2018-05-24,2727.76
934,2018-05-25,2721.33
935,2018-05-28,
936,2018-05-29,2689.86
937,2018-05-30,2724.01
938,2018-05-31,2705.27
939,2018-06-01,2734.62
940,2018-06-04,2746.87
941,2018-06-05,2748.8
942,2018-06-06,2772.35
943,2018-06-07,2770.37
944,2018-06-08,2779.03
945,2018-06-11,2782.0
946,2018-06-12,2786.85
947,2018-06-13,2775.63
948,2018-06-14,2782.49
949,2018-06-15,2779.66
950,2018-06-18,2773.75
951,2018-06-19,2762.59
952,2018-06-20,2767.32
953,2018-06-21,2749.76
954,2018-06-22,2754.88
955,2018-06-25,2717.07
956,2018-06-26,2723.06
957,2018-06-27,2699.63
958,2018-06-28,2716.31
959,2018-06-29,2718.37
960,2018-07-02,2726.71
961,2018-07-03,2713.22
962,2018-07-04,
963,2018-07-05,2736.61
964,2018-07-06,2759.82
965,2018-07-09,2784.17
966,2018-07-10,2793.84
967,2018-07-11,2774.02
968,2018-07-12,2798.29
969,2018-07-13,2801.31
970,2018-07-16,2798.43
971,2018-07-17,2809.55
972,2018-07-18,2815.62
973,2018-07-19,2804.49
974,2018-07-20,2801.83
975,2018-07-23,2806.98
976,2018-07-24,2820.4
977,2018-07-25,2846.07
978,2018-07-26,2837.44
979,2018-07-27,2818.82
980,2018-07-30,2802.6
981,2018-07-31,2816.29
982,2018-08-01,2813.36
983,2018-08-02,2827.22
984,2018-08-03,2840.35
985,2018-08-06,2850.4
986,2018-08-07,2858.45
987,2018-08-08,2857.7
988,2018-08-09,2853.58
989,2018-08-10,2833.28
990,2018-08-13,2821.93
991,2018-08-14,2839.96
992,2018-08-15,2818.37
993,2018-08-16,2840.69
994,2018-08-17,2850.13
995,2018-08-20,2857.05
996,2018-08-21,2862.96
997,2018-08-22,2861.82
998,2018-08-23,2856.98
999,2018-08-24,2874.69
1000,2018-08-27,2896.74
1001,2018-08-28,2897.52
1002,2018-08-29,2914.04
1003,2018-08-30,2901.13
1004,2018-08-31,2901.52
1005,2018-09-03,
1006,2018-09-04,2896.72
1007,2018-09-05,2888.6
